          1., 0., 0., 0., 0., 0., 1., 1. ]
   decision_functions:
      -
         sv_count: 44
         rho: -1.4919693716031150e+00
         alpha: [ 1.5595807295649204e+00, 6.9812369034955274e-02,
             1.3988948456406278e+00, 1.8274318289403755e+00,
             3.8911315246231775e+00, 1.8848977885428000e+00,
             1.3733362231683091e+00, 3.7468491765864709e+00,
             2.2977274146483789e-01, 5.9524080293943165e+00,
             6.2632609564255126e-01, 3.4546841807468804e+00,
             3.6584026658071506e-01, 5.2333485401321020e+00,
             1.2762800969195141e+00, 3.3651878507295985e+00,
             1.6946079937175516e+00, 8.6592907479951231e-01,
             5.6233357862547262e-01, 2.6637916575213088e+00,
             7.7750759713151008e-01, 3.0746528327819149e+00,
             9.1562958733204902e-01, 2.9716995314710872e+00,
             1.2633871186105818e+00, 8.0150290301041072e-01,
             5.7277244150950601e-01, 1.4248531365819654e+00,
             1.7932594478127128e-01, 2.5487162053525156e+00,
             1.8105591902060576e+00, 2.3325237345714407e+00,
             9.2426911017043589e-01, 1.2028089825679200e+00,
             4.2137637678843270e-01, 2.4768190881058980e+00,
             5.0702249506355712e-01, -7.2797858288784800e+00,
             -7.7604572905095264e+00, -1.2500000000000000e+01,
             -9.1892157337828237e+00, -6.9649732723689040e+00,
             -1.2500000000000000e+01, -1.0053438742872817e+01 ]
         index: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,
             16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
             31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43 ]
